Date,LCUS,LYUK,EQ02
1959-01-01,7.14748058988802,10.5587251600229,3.76626104164123e+59
1959-04-01,7.16069061510408,10.591370903421,0
1959-07-01,7.17088847851251,10.5980587187471,0
1959-10-01,7.18143984179006,10.6060651268252,0
1960-01-01,7.18773274704837,10.6281818485942,1.87740606829354e-308
1960-04-01,7.19788435507697,10.6468286734153,1.11253724572679e-308
1960-07-01,7.19451192335742,10.6621883638355,1.11254541736628e-308
1960-10-01,7.20020098728294,10.6723913454953,1.13328898709135e-308
1961-01-01,7.2086003379602,10.6825601039278,1.46020790263904e-308
1961-04-01,7.22300387915172,10.6986722336498,1.55672123043436e+60
1961-07-01,7.22591805868751,10.6992815700562,1.6688053938804e-308
1961-10-01,7.24193918508534,10.6929898213388,1.1125623932031e-308
1962-01-01,7.25084840619747,10.6926037867045,1.11253692925844e-308
1962-04-01,7.26150595140362,10.6930352273824,3.3376107885379e-308
1962-07-01,7.26982564143778,10.708846723703,1.11253724650389e-308
1962-10-01,7.27911191745685,10.7245660998043,1.11303347654391e-308
1963-01-01,7.28379157639949,10.7191620523758,1.13392028083916e-308
1963-04-01,7.29172432674541,10.7269390493061,1.1125379902515e-308
1963-07-01,7.30599434199856,10.7624669176972,1.1125369292536e-308
1963-10-01,7.31388683163346,10.7670102188716,0
1964-01-01,7.3308638222629,10.7748227586084,0
1964-04-01,7.34691302805677,10.7790396197513,0
1964-07-01,7.362454896968,10.7904730500177,0
1964-10-01,7.37142640015466,10.7972258799398,0
1965-01-01,7.38181317855591,10.7954036212686,0
1965-04-01,7.39473892826256,10.7940501358376,0
1965-07-01,7.4084699589974,10.8119073900297,0
1965-10-01,7.43348921948125,10.8170545784887,2.51920354033766e-139
1966-01-01,7.44284415488381,10.8570162640151,0
1966-04-01,7.45344599007421,10.8151073927604,0
1966-07-01,7.46123801241411,10.8114436476202,0
1966-10-01,7.46622755621548,10.8189379314126,0
1967-01-01,7.4770384723197,10.8142228816966,0
1967-04-01,7.48605261786314,10.8352381622723,0
1967-07-01,7.49392953353798,10.8610545757221,0
1967-10-01,7.50041892096376,10.8505402460603,0
1968-01-01,7.51703160050494,10.8661464703378,0
1968-04-01,7.53192744503855,10.8674440071085,0
1968-07-01,7.54602379803209,10.8480741535651,0
1968-10-01,7.55307683005948,10.8497835888966,0
1969-01-01,7.56320059235807,10.8623395654944,0
1969-04-01,7.57131915700041,10.8711365766854,0
1969-07-01,7.57794084790474,10.8674440071085,0
1969-10-01,7.58832367733522,10.8673105148556,1.18207048733195e-308
1970-01-01,7.59834920275437,10.8726742937638,0
1970-04-01,7.60255109978761,10.9151430081816,0
1970-07-01,7.61213909146807,10.917413033037,0
1970-10-01,7.61938068078786,10.9119562913513,0
1971-01-01,7.62564385143053,10.8869321325967,0
1971-04-01,7.63264334532615,10.9189355999435,0
1971-07-01,7.63762004247725,10.9258125730321,0
1971-10-01,7.64978785727189,10.9342848471758,0
1972-01-01,7.66166824786465,10.9544839872626,0
1972-04-01,7.67790979590287,11.0159041221806,0
